ID,Education
0,Graduate
1,Post Graduate
2,Graduate
3,Graduate
4,Graduate
5,Post Graduate
6,Post Graduate
7,Graduate
8,Post Graduate
9,12th Pass
10,Graduate
11,Graduate Professional
12,Graduate Professional
13,Graduate Professional
14,Graduate
15,Graduate
16,Graduate
17,Graduate
18,Graduate
19,Post Graduate
20,Graduate
21,Graduate Professional
22,Graduate
23,12th Pass
24,Post Graduate
25,Post Graduate
26,Graduate
27,Graduate
28,Graduate
29,Graduate Professional
30,Graduate
31,Graduate
32,Graduate
33,10th Pass
34,Graduate
35,Graduate
36,Graduate
37,Graduate
38,Graduate
39,Graduate
40,Graduate Professional
41,Post Graduate
42,Post Graduate
43,Graduate
44,Graduate
45,Graduate
46,Post Graduate
47,Post Graduate
48,Graduate
49,Graduate
50,12th Pass
51,Graduate
52,Graduate
53,Post Graduate
54,Graduate
55,Graduate
56,12th Pass
57,Graduate
58,Graduate
59,10th Pass
60,Graduate Professional
61,Graduate
62,Graduate
63,12th Pass
64,Graduate
65,Graduate
66,Graduate Professional
67,Graduate
68,Graduate
69,Graduate
70,Graduate Professional
71,Graduate Professional
72,Graduate Professional
73,Post Graduate
74,Graduate Professional
75,Graduate
76,Graduate
77,Graduate
78,12th Pass
79,10th Pass
80,Post Graduate
81,Graduate Professional
82,Post Graduate
83,Graduate
84,Graduate Professional
85,Post Graduate
86,Post Graduate
87,Graduate
88,10th Pass
89,10th Pass
90,Graduate
91,Graduate Professional
92,Post Graduate
93,Graduate
94,Graduate
95,Graduate
96,Graduate
97,Graduate
98,Graduate
99,Graduate
100,10th Pass
101,12th Pass
102,10th Pass
103,Graduate
104,Graduate
105,Graduate Professional
106,12th Pass
107,Graduate Professional
108,Graduate
109,Graduate
110,Graduate
111,Graduate
112,Graduate Professional
113,Post Graduate
114,Graduate
115,Graduate
116,Graduate Professional
117,12th Pass
118,Graduate
119,Post Graduate
120,Graduate
121,Graduate
122,Graduate Professional
123,Graduate
124,Graduate
125,12th Pass
126,Graduate
127,Post Graduate
128,Graduate
129,Graduate
130,12th Pass
131,10th Pass
132,Graduate Professional
133,Post Graduate
134,Post Graduate
135,Post Graduate
136,12th Pass
137,Graduate
138,Graduate
139,Graduate
140,Graduate
141,Graduate Professional
142,Graduate
143,Post Graduate
144,Graduate
145,Graduate
146,Graduate Professional
147,Post Graduate
148,Post Graduate
149,12th Pass
150,Graduate Professional
151,Graduate Professional
152,Graduate
153,Post Graduate
154,Graduate
155,Graduate
156,12th Pass
157,Graduate
158,Graduate
159,Graduate Professional
160,Post Graduate
161,Post Graduate
162,Graduate
163,Post Graduate
164,Graduate Professional
165,Post Graduate
166,Post Graduate
167,12th Pass
168,Graduate
169,Post Graduate
170,12th Pass
171,Graduate
172,Graduate
173,Post Graduate
174,Graduate
175,Graduate
176,Graduate Professional
177,Graduate Professional
178,Graduate
179,Post Graduate
180,Graduate
181,Post Graduate
182,12th Pass
183,Graduate
184,Post Graduate
185,12th Pass
186,Graduate Professional
187,Graduate
188,Graduate Professional
189,Post Graduate
190,Graduate
191,Graduate
192,Graduate
193,10th Pass
194,12th Pass
195,Post Graduate
196,Graduate
197,10th Pass
198,12th Pass
199,Post Graduate
200,Graduate
201,10th Pass
202,10th Pass
203,Graduate
204,12th Pass
205,10th Pass
206,Graduate Professional
207,Graduate Professional
208,Graduate
209,Graduate
210,Graduate Professional
211,12th Pass
212,Post Graduate
213,12th Pass
214,10th Pass
215,Post Graduate
216,Post Graduate
217,Graduate
218,10th Pass
219,12th Pass
220,Graduate
221,Graduate
222,Graduate Professional
223,Graduate
224,10th Pass
225,Post Graduate
226,12th Pass
227,12th Pass
228,Post Graduate
229,12th Pass
230,Graduate
231,Post Graduate
232,Graduate Professional
233,10th Pass
234,Graduate
235,Graduate Professional
236,Graduate
237,Graduate
238,Graduate
239,12th Pass
240,Graduate
241,Graduate
242,12th Pass
243,12th Pass
244,Graduate
245,Graduate
246,12th Pass
247,Graduate
248,Post Graduate
249,Graduate
250,Post Graduate
251,Graduate
252,12th Pass
253,Graduate
254,Graduate
255,12th Pass
256,Graduate
257,Post Graduate
258,Post Graduate
259,12th Pass
260,12th Pass
261,12th Pass
262,Graduate
263,Graduate
264,12th Pass
265,Post Graduate
266,10th Pass
267,12th Pass
268,Graduate
269,Graduate
270,10th Pass
271,10th Pass
272,Graduate Professional
273,Post Graduate
274,Graduate
275,Post Graduate
276,Graduate
277,10th Pass
278,Graduate
279,Graduate
280,Graduate
281,Post Graduate
282,Graduate
283,Graduate
284,Post Graduate
285,10th Pass
286,Graduate
287,Graduate
288,Graduate
289,Graduate
290,Graduate
291,Post Graduate
292,Post Graduate
293,Graduate
294,Graduate
295,Graduate
296,12th Pass
297,Post Graduate
298,Graduate
299,Post Graduate
300,Graduate
301,Post Graduate
302,Graduate
303,Graduate
304,Graduate
305,Graduate
306,Graduate
307,Post Graduate
308,10th Pass
309,Graduate
310,Graduate
311,10th Pass
312,10th Pass
313,Graduate
314,Post Graduate
315,Post Graduate
316,Post Graduate
